Mærke;Produktnavn;Varenr;Pris;Personlængde (cm);Komforttemp (°C);Laveste temp (°C);Anbefalet temp;Fyld;Vægt (g);Farve;Sæson;Sortiment;Lagerstatus;Note
Marmot;Nanowave 55 (M);38901001;699;183;15,6;12,4;Ikke oplyst;Fiber;820;Grå (STEEL ONYX);Sommer;Butik;;
Marmot;Nanowave 55 (M);38901002;799;198;15,6;12,4;Ikke oplyst;Fiber;880;Grå (STEEL ONYX);Sommer;Butik;;
Marmot;Nanowave 35 (M);38902001;849;183;7,8;3,3;Ikke oplyst;Fiber;1050;Grøn (CROCODILE);Sommer;Butik;;
Marmot;Nanowave 35 (M);38902002;949;198;7,8;3,3;Ikke oplyst;Fiber;1190;Grøn (CROCODILE);Sommer;Butik;;
Marmot;Micron 40;37512002;1649;183;8;3,5;Ikke oplyst;Dun (650 imp);620;Rød (SIENNA RED/TOMATO);Sommer;Butik;;
Marmot;Micron 40;37512001;1799;198;8;3,5;Ikke oplyst;Dun (650 imp);723;Rød (SIENNA RED/TOMATO);Sommer;Butik;;
RAB;Solar Ultra 1 (M);41798001;1799;185;6;1;Ikke oplyst;Fiber;880;Grå (GRANITE);Sommer;Butik;;
RAB;Solar Ultra 1 (M);41798002;1899;200;6;1;Ikke oplyst;Fiber;950;Grå (GRANITE);Sommer;Butik;;
Marmot;Micron 30;41575001;2049;183;3,6;-1,7;Ikke oplyst;Dun (650 imp);850;Grøn (CILANTRO/TREE GREEN);Sommer;Butik;;
Marmot;Micron 30;41575002;2199;198;3,6;-1,7;Ikke oplyst;Dun (650 imp);910;Grøn (CILANTRO/TREE GREEN);Sommer;Butik;;
Marmot;Atom;40867001;3299;183;6;1;Ikke oplyst;Dun (800 imp);620;Rød (VICTORY RED/TEAM RED);Sommer;Butik;;
Marmot;Atom;40867002;3449;198;6;1;Ikke oplyst;Dun (800 imp);675;Rød (VICTORY RED/TEAM RED);Sommer;Butik;;
Western Mountaineering;MityLite;38427001;4299;190;4;4;Ikke oplyst;Dun (850);735;Grøn;Sommer;Butik;;
Western Mountaineering;Caribou MF;16935005;3999;180;4;-1;Ikke oplyst;Dun (850);595;Blå;Sommer;Butik;;
Western Mountaineering;Caribou MF;16935003;4099;200;4;-1;Ikke oplyst;Dun (850);650;Blå;Sommer;Butik;;
Western Mountaineering;SummerLite;25343003;4399;165;5;0;Ikke oplyst;Dun (850);510;Rød;Sommer;Butik;;
Western Mountaineering;SummerLite;25343001;4599;180;5;0;Ikke oplyst;Dun (850);540;Rød;Sommer;Butik;;
Western Mountaineering;SummerLite;25343002;4699;200;5;0;Ikke oplyst;Dun (850);595;Rød;Sommer;Butik;;
Marmot;Trestles Elite Eco 30 (W);38898001;1349;168;-1,3;-7,4;Ikke oplyst;Fiber;1041;Grøn (WHEATGRASS/CROCODILE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 30 (W);38898002;1399;183;-1,3;-7,4;Ikke oplyst;Fiber;1133;Grøn (WHEATGRASS/CROCODILE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 30 (M);38898001;1349;168;3,1;-2,2;Ikke oplyst;Fiber;855;Grøn (WHEATGRASS/CROCODILE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 30 (M);38898002;1399;183;3,1;-2,2;Ikke oplyst;Fiber;918;Grøn (WHEATGRASS/CROCODILE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 20 (M);38896001;1499;183;0,1;-5,8;Ikke oplyst;Fiber;1077;Blå (ESTATE BLUE/CLASSIC BLUE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 20 (M);38896002;1599;198;0,1;-5,8;Ikke oplyst;Fiber;1160;Blå (ESTATE BLUE/CLASSIC BLUE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 20 (W);38899001;1499;168;-6,5;-13,4;Ikke oplyst;Fiber;1214;Blå (MIDNIGHT/STORM);3-sæson;Butik;;
Marmot;Trestles Elite Eco 20 (W);38899002;1599;183;-6,5;-13,4;Ikke oplyst;Fiber;1326;Blå (MIDNIGHT/STORM);3-sæson;Butik;;
Marmot;Trestles Elite Eco 15 (M);38897001;1599;183;-3,5;-9,9;Ikke oplyst;Fiber;1202;Blå (CLEAR BLUE/CLASSIC BLUE);3-sæson;Butik;;
Marmot;Trestles Elite Eco 15 (M);38897002;1649;198;-3,5;-9,9;Ikke oplyst;Fiber;1292;Blå (CLEAR BLUE/CLASSIC BLUE);3-sæson;Butik;;
RAB;Solar Ultra 2 (W);41800001;1999;170;2;-4;Ikke oplyst;Fiber;1050;Grå (GRANITE);3-sæson;Butik;;
RAB;Solar Ultra 3 (W);41802001;2099;170;0;-6;Ikke oplyst;Fiber;1270;Grå (DARK PEWTER);3-sæson;Butik;;
RAB;Solar Ultra 2 (M);41799001;1999;185;2;-4;Ikke oplyst;Fiber;1140;Grå (GRANITE);3-sæson;Butik;;
RAB;Solar Ultra 2 (M);41799002;2099;200;2;-4;Ikke oplyst;Fiber;1230;Grå (GRANITE);3-sæson;Butik;;
RAB;Solar Ultra 3 (M);41801001;2099;185;0;-6;Ikke oplyst;Fiber;1360;Grå (GRANITE);3-sæson;Butik;;
RAB;Solar Ultra 3 (M);41801002;2199;200;0;-6;Ikke oplyst;Fiber;1470;Grå (GRANITE);3-sæson;Butik;;
Marmot;Micron 15;41576001;2449;183;-6,4;-13,3;Ikke oplyst;Dun (650 imp);1130;Blå (SURF/ARCTIC NAVY);3-sæson;Butik;;
Marmot;Micron 16;41576002;2599;198;-6,4;-13,3;Ikke oplyst;Dun (650 imp);1210;Blå (SURF/ARCTIC NAVY);3-sæson;Butik;;
Marmot;Micron 25 (W);41578001;2549;168;-5,6;-12,4;Ikke oplyst;Dun (650 imp);1160;Grøn (MALACHITE/DEEP TEAL);3-sæson;Butik;;
Marmot;Micron 25 (W);41578002;2699;183;-5,6;-12,4;Ikke oplyst;Dun (650 imp);1210;Grøn (MALACHITE/DEEP TEAL);3-sæson;Butik;;
RAB;Alpine 400 (W);41796001;2499;170;-1;-7;Ikke oplyst;Dun (650 imp);810;Blå (ATLANTIS);3-sæson;Butik;;
RAB;Alpine 400 (M);41795001;2499;185;-1;-7;Ikke oplyst;Dun (650 imp);840;Blå (INK);3-sæson;Butik;;
RAB;Alpine 400 (M);41795002;2699;200;-1;-7;Ikke oplyst;Dun (650 imp);890;Blå (INK);3-sæson;Butik;;
RAB;Alpine 600 (M);41797001;2799;185;-5;-12;Ikke oplyst;Dun (650 imp);1050;Rød (RED CLAY);3-sæson;Butik;;
RAB;Alpine 600 (M);41797002;2999;200;-5;-12;Ikke oplyst;Dun (650 imp);1105;Rød (RED CLAY);3-sæson;Butik;;
Marmot;Teton (W);43060001;3149;168;-10;-18;Ikke oplyst;Dun (650 imp);1700;Lilla (PAISLEY PURPLE/ARCTIC NAVY);3-sæson;Butik;;
Marmot;Teton (W);43060002;3299;183;-10;-18;Ikke oplyst;Dun (650 imp);1780;Lilla (PAISLEY PURPLE/ARCTIC NAVY);3-sæson;Butik;;
Marmot;Hydrogen;44084001;3799;183;2;-3;Ikke oplyst;Dun (800+);735;Grøn (FOLIAGE/KIWI);3-sæson;Butik;;
Marmot;Hydrogen;44084002;3949;198;2;-3;Ikke oplyst;Dun (800+);785;Grøn (FOLIAGE/KIWI);3-sæson;Butik;;
Marmot;Helium;44085001;4499;167;-3;-9;Ikke oplyst;Dun (800+);920;Blå (ARCTIC NAVY/DARK AZURE);3-sæson;Butik;;
Marmot;Helium;44085002;4649;183;-3;-9;Ikke oplyst;Dun (800+);1000;Blå (ARCTIC NAVY/DARK AZURE);3-sæson;Butik;;
Marmot;Helium;44085003;4799;198;-3;-9;Ikke oplyst;Dun (800+);1060;Blå (ARCTIC NAVY/DARK AZURE);3-sæson;Butik;;
RAB;Alpine 600 (W);44227001;2799;170;-5;-12;Ikke oplyst;Dun (650 imp);1000;Grøn (PEACOCK GREEN);3-sæson;Butik;;
Western Mountaineering;Sycamore MF;21746001;5299;180;1;-4;Ikke oplyst;Dun (850);905;Rød;3-sæson;Butik;;
Western Mountaineering;Sycamore MF;21746002;5499;200;1;-4;Ikke oplyst;Dun (850);965;Rød;3-sæson;Butik;;
Western Mountaineering;UltraLite;21523002;5499;180;-4;-10;Ikke oplyst;Dun (850);820;Blå;3-sæson;Butik;;
Western Mountaineering;UltraLite;21523003;5699;200;-4;-10;Ikke oplyst;Dun (850);880;Blå;3-sæson;Butik;;
Western Mountaineering;Apache MF;16931005;5899;180;-5;-12;Ikke oplyst;Dun (850);905;Rød;3-sæson;Butik;;
Western Mountaineering;Apache MF;16931006;6199;200;-5;-12;Ikke oplyst;Dun (850);965;Rød;3-sæson;Butik;;
Western Mountaineering;Apache GT Infinium;43223001;6999;180;-5;-12;Ikke oplyst;Dun (850);1075;Rød (CRIMSON/BLACK);3-sæson;Butik;;
Western Mountaineering;Apache GT Infinium;43223002;7299;200;-5;-12;Ikke oplyst;Dun (850);1135;Rød (CRIMSON/BLACK);3-sæson;Butik;;
Marmot;Trestles Elite Eco 0 (M);38900001;1799;183;-9,1;-16,5;Ikke oplyst;Fiber;1595;Orange (ORANGE HAZE/DARK STEEL);Vinter;Butik;;
Marmot;Trestles Elite Eco 0 (M);38900002;1899;198;-9,1;-16,5;Ikke oplyst;Fiber;1744;Orange (ORANGE HAZE/DARK STEEL);Vinter;Butik;;
Marmot;Micron 0;41577001;2899;183;-12,5;-20,4;Ikke oplyst;Dun (650 imp);1450;Orange (TANGELO/AUBURN);Vinter;Butik;;
Marmot;Micron 0;41577002;3099;198;-12,5;-20,4;Ikke oplyst;Dun (650 imp);1515;Orange (TANGELO/AUBURN);Vinter;Butik;;
Marmot;Ouray (W);43061001;3299;168;Ikke oplyst;Ikke oplyst;-18;Dun (650 imp);1795;Blå (ARCTIC NAVY/DARK AZURE);Vinter;Butik;;
Marmot;Ouray (W);43061002;3549;183;Ikke oplyst;Ikke oplyst;-18;Dun (650 imp);1910;Blå (ARCTIC NAVY/DARK AZURE);Vinter;Butik;;
Marmot;Wind River;43062001;3549;183;Ikke oplyst;Ikke oplyst;-24;Dun (650 imp);1955;Blå (CLEAR BLUE/DARK AZURE);Vinter;Butik;;
Marmot;Wind River;43062002;3799;198;Ikke oplyst;Ikke oplyst;-24;Dun (650 imp);2020;Blå (CLEAR BLUE/DARK AZURE);Vinter;Butik;;
Marmot;Lithium;44086001;5549;167;-11;-19;Ikke oplyst;Dun (800+ imp);1306;Orange (ORANGE PEPPER/GOLDEN SUN);Vinter;Butik;;
Marmot;Lithium;44086002;5749;183;-11;-19;Ikke oplyst;Dun (800+ imp);1380;Orange (ORANGE PEPPER/GOLDEN SUN);Vinter;Butik;;
Marmot;Lithium;44086003;5999;198;-11;-19;Ikke oplyst;Dun (800+ imp);1450;Orange (ORANGE PEPPER/GOLDEN SUN);Vinter;Butik;;
Western Mountaineering;Antelope GT Infinium;43224001;7999;180;-12;-19;Ikke oplyst;Dun (850);1275;Blå (ROYAL BLUE/BLACK);Vinter;Butik;;
Western Mountaineering;Antelope GT Infinium;43224002;8299;200;-12;-19;Ikke oplyst;Dun (850);1330;Blå (ROYAL BLUE/BLACK);Vinter;Butik;;
Western Mountaineering;Puma GT Infinium;43225001;10699;180;-27;-32;Ikke oplyst;Dun (850);1700;Blå (ROYAL BLUE/BLACK);Vinter;Butik;;
Western Mountaineering;Puma GT Infinium;43225002;10999;200;-27;-32;Ikke oplyst;Dun (850);1785;Blå (ROYAL BLUE/BLACK);Vinter;Butik;;
Western Mountaineering;Bison GT Infinium;43226001;12299;180;-35;-40;Ikke oplyst;Dun (850);2095;Rød (CRIMSON/BLACK);Vinter;Butik;;
Western Mountaineering;Bison GT Infinium;43226002;12599;200;-35;-40;Ikke oplyst;Dun (850);2180;Rød (CRIMSON/BLACK);Vinter;Butik;;
Nordpol;Basic Junior;39991001;399;150;Ikke oplyst;Ikke oplyst;5;Fiber;1300;Grå (GREY/BLACK);Junior;Butik;;
Marmot;Trestles Elite Eco 30;41574001;1049;150;-1;-1;Ikke oplyst;Fiber;834;Gul (SOLAR/RED SUN);Junior;Butik;;
Nordisk;Puk Scout Sleeping Bag;41581002;899;120-150;5;-2;Ikke oplyst;Fiber;1080;Rød (SUNDRIED TOMATO);Junior;Butik;;
Nordisk;Puk Scout Sleeping Bag;41581001;899;120-150;5;-2;Ikke oplyst;Fiber;1080;Blå (MAJOLICA BLUE);Junior;Butik;;
Fjällräven;Polar -30 Sleeping Bag;31185001;8199;195;-20;-30;Ikke oplyst;Dun;2200;BURNT ORANGE/212;Vinter;Wider;;
Fjällräven;Singi 3 Seasons Sleeping Bag;31186001;3299;195;-2;-8;Ikke oplyst;Dun (600);1300;BAY BLUE/554;3-sæson;Wider;;
Fjällräven;Singi 3 Seasons Sleeping Bag;31186002;3199;180;-2;-8;Ikke oplyst;Dun (600);1200;BAY BLUE/555;3-sæson;Wider;;
Fjällräven;Abisko Two Seasons (W);40516001;1399;175;3;-2;Ikke oplyst;Fiber;1200;Blå (ATLANTIC BLUE/567);Sommer;Wider;;
